# nodes minPerActive maxPerActive minSendDelay snapshotDelay(ms) maxNumber
20 6 10 20 500 500

0 dc01.utdallas.edu 1111
1 dc02.utdallas.edu 1111
2 dc03.utdallas.edu 1111
3 dc04.utdallas.edu 1111
4 dc05.utdallas.edu 1111
5 dc06.utdallas.edu 1111
6 dc07.utdallas.edu 1111
7 dc08.utdallas.edu 1111
8 dc09.utdallas.edu 1111
9 dc10.utdallas.edu 1111
10 dc11.utdallas.edu 1111
11 dc12.utdallas.edu 1111
12 dc13.utdallas.edu 1111
13 dc14.utdallas.edu 1111
14 dc15.utdallas.edu 1111
15 dc16.utdallas.edu 1111
16 dc17.utdallas.edu 1111
17 dc18.utdallas.edu 1111
18 dc19.utdallas.edu 1111
19 dc20.utdallas.edu 1111

0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19
